Unnamed: 0,Unnamed: 1,Estimate of current tobacco use prevalence (%) (age-standardized rate),Estimate of current tobacco use prevalence (%) (age-standardized rate).1,Estimate of current tobacco use prevalence (%) (age-standardized rate).2
Country,Year,Both sexes,Male,Female
Afghanistan,2020,23.3,39.4,7.2
Afghanistan,2019,23.8,40.1,7.5
Afghanistan,2018,23.8,40.8,7.9
Afghanistan,2015,26,42.9,9.1
Afghanistan,2010,29.1,46.8,11.4
Afghanistan,2005,32.7,50.8,14.5
Afghanistan,2000,36.9,55.3,18.4
Albania,2020,22.4,38.8,6
Albania,2019,23,39.8,6.2
Albania,2018,23,40.7,6.4
Albania,2015,25.1,43.2,6.9
Albania,2010,28,47.9,8.1
Albania,2005,31.3,53.2,9.4
Albania,2000,35,59,10.9
Algeria,2020,21,41.3,0.7
Algeria,2019,21,41.3,0.7
Algeria,2018,21,41.2,0.8
Algeria,2015,21.1,41.2,0.9
Algeria,2010,21.5,41.7,1.2
Algeria,2005,21.8,42.1,1.5
Algeria,2000,22.2,42.5,1.9
Andorra,2020,31.8,35.3,28.3
Andorra,2019,32,35.6,28.3
Andorra,2018,32,36.2,28.5
Andorra,2015,33,37.3,28.6
Andorra,2010,34,39,28.9
Andorra,2005,34.8,40.5,29.1
Andorra,2000,35.9,42.5,29.3
Argentina,2020,24.5,29.4,19.6
Argentina,2019,24.9,29.8,19.9
Argentina,2018,24.9,30.3,20.3
Argentina,2015,26.6,31.7,21.5
Argentina,2010,28.9,34.2,23.6
Argentina,2005,31.5,36.9,26
Argentina,2000,34,39.6,28.4
Armenia,2020,25.5,49.4,1.5
Armenia,2019,25.8,50,1.5
Armenia,2018,25.8,50.5,1.6
Armenia,2015,26.9,52,1.7
Armenia,2010,28.6,55.4,1.8
Armenia,2005,30.3,58.5,2
Armenia,2000,32,61.7,2.2
Australia,2020,13.6,15.6,11.5
Australia,2019,14,16,11.9
Australia,2018,14,16.5,12.2
Australia,2015,15.7,17.8,13.5
Australia,2010,18.2,20.3,16
Australia,2005,21.1,23.2,18.9
Australia,2000,24.4,26.5,22.2
Austria,2020,26.4,27.7,25
Austria,2019,27.1,28.6,25.6
Austria,2018,27.1,29.8,26.6
Austria,2015,31.2,33.1,29.3
Austria,2010,37.1,39.7,34.5
Austria,2005,43.8,47.2,40.4
Austria,2000,52.3,56.8,47.8
Azerbaijan,2020,24,47.9,0.1
Azerbaijan,2019,24.2,48.2,0.1
Azerbaijan,2018,24.2,48.4,0.1
Azerbaijan,2015,25.2,50.1,0.2
Azerbaijan,2010,26.2,52.2,0.2
Azerbaijan,2005,27.6,54.8,0.3
Azerbaijan,2000,28.7,57.1,0.3
Bahamas,2020,10.6,18.8,2.4
Bahamas,2019,10.7,18.8,2.5
Bahamas,2018,10.7,18.7,2.6
Bahamas,2015,10.6,18.4,2.8
Bahamas,2010,10.7,18.1,3.2
Bahamas,2005,10.7,17.6,3.7
Bahamas,2000,10.7,17.2,4.2
Bahrain,2020,14.9,25.3,4.5
Bahrain,2019,15.2,25.7,4.6
Bahrain,2018,15.2,26.1,4.8
Bahrain,2015,16.4,27.6,5.2
Bahrain,2010,18.1,30.2,6
Bahrain,2005,20,33,7
Bahrain,2000,22.2,36.2,8.1
Bangladesh,2020,34.7,52.2,17.1
Bangladesh,2019,35.2,52.5,17.9
Bangladesh,2018,35.2,53.3,18.8
Bangladesh,2015,38.9,55.5,22.2
Bangladesh,2010,44,59,28.9
Bangladesh,2005,50.3,62.9,37.7
Bangladesh,2000,57.6,66.7,48.5
Barbados,2020,8.5,15,1.9
Barbados,2019,8.5,15,1.9
Barbados,2018,8.5,15.1,2
Barbados,2015,8.8,15.5,2.1
Barbados,2010,9.2,16,2.4
Barbados,2005,9.7,16.6,2.8
Barbados,2000,10.2,17.1,3.2
Belarus,2020,30.5,47.4,13.5
Belarus,2019,30.9,48.2,13.6
Belarus,2018,30.9,49.3,13.7
Belarus,2015,33,51.9,14
Belarus,2010,35.8,57,14.6
Belarus,2005,38.8,62.5,15.1
Belarus,2000,41.8,68,15.6
Belgium,2020,23.4,25.8,21
Belgium,2019,23.9,26.3,21.4
Belgium,2018,23.9,27.1,21.6
Belgium,2015,25.7,28.8,22.5
Belgium,2010,28,31.8,24.1
Belgium,2005,30.5,35.1,25.9
